Timestamp,Bentuk_Kolam,Material_Kolam,Diameter (m),Panjang (m),Lebar (m),Tinggi (m),Volume_Air (L),Garam_Krosok (kg),Molase (ml),Probiotik (ml),Kapur_Dolomit (ml),Label
2024-02-02 07:52:00,Kotak,Terpal,,4.4029,3.8563,0.8411,14280.9555,14.9936,1334.3359,71.4048,674.9349,Salah
2024-02-02 12:50:00,Bulat,Beton,4.2235,,,0.8084,11325.5991,5.6628,1004.8176,119.8273,548.545,Salah
2024-02-03 08:14:00,Kotak,Beton,,3.4964,4.6474,0.819,13308.0697,19.9621,1392.4836,118.8655,538.8173,Salah
2024-02-02 12:27:00,Bulat,Terpal,1.7548,,,1.4747,3566.5541,3.2398,304.3248,29.6195,209.7513,Benar
2024-02-02 04:05:00,Kotak,Terpal,,2.9968,2.3126,0.9671,6702.3895,6.227,547.8267,78.4084,391.301,Benar
2024-02-01 01:08:00,Bulat,Terpal,2.4786,,,0.5616,2709.754,2.7893,230.7085,30.4707,152.8648,Benar
2024-02-02 02:26:00,Kotak,Terpal,,1.5553,3.2926,0.6842,3503.775,4.0108,412.901,33.2622,262.7831,Salah
2024-02-01 20:32:00,Kotak,Terpal,,2.947,1.2838,1.5951,6034.8353,5.3909,623.1101,69.1143,347.65,Benar
2024-02-01 02:29:00,Kotak,Beton,,2.1357,1.2817,1.0982,3006.1322,3.1576,339.143,31.8829,132.6717,Benar
2024-02-01 21:56:00,Kotak,Beton,,2.7376,1.2031,1.3491,4443.4046,4.8134,441.082,42.2654,240.3957,Benar
2024-02-03 11:21:00,Bulat,Beton,3.1194,,,1.1885,9083.0395,8.2535,871.3496,75.996,681.228,Salah
2024-02-03 15:24:00,Kotak,Terpal,,1.2665,4.675,0.7767,4598.7533,5.486,689.813,47.8417,267.0702,Salah
2024-02-02 23:13:00,Bulat,Beton,4.9003,,,0.5493,10359.6437,11.682,1160.038,155.3947,470.7723,Salah
2024-02-03 10:48:00,Kotak,Terpal,,2.755,1.4032,1.9633,7589.7566,7.1365,1138.4635,72.9203,376.433,Salah
2024-02-03 07:08:00,Bulat,Beton,1.8203,,,0.9164,2384.8491,2.0229,198.1288,25.721,178.8637,Salah
2024-02-01 19:10:00,Kotak,Terpal,,4.9156,1.7771,1.1535,10076.414,9.6599,1165.598,86.5203,506.5063,Benar
2024-02-02 09:21:00,Bulat,Terpal,2.9512,,,1.4118,9657.4027,10.137,930.7463,98.5846,241.4351,Salah
2024-02-02 20:47:00,Kotak,Terpal,,4.002,4.0875,1.2213,19978.2391,29.9674,1813.9532,202.9663,863.8646,Salah
2024-02-01 13:18:00,Bulat,Terpal,1.881,,,0.6408,1780.6968,1.7682,177.5729,14.8388,74.4938,Benar
2024-02-03 16:37:00,Bulat,Beton,4.7281,,,0.9494,16669.1101,19.944,1487.9993,250.0367,883.345,Salah
2024-02-02 01:06:00,Bulat,Terpal,4.5986,,,1.866,30992.2275,31.4194,1549.6114,309.5518,1714.091,Salah
